"名称","住所","市町村","対応可能な障害種別","福祉避難所","肢体不自由","聴覚障害","視覚障害","知的障害","精神障害","発達障害","指定市町村","経度","緯度","分類"
"特別養護老人ホーム　芦辺荘","和歌山市南片原２丁目１２","和歌山市","","○","","","","","","","和歌山市","135.184374279853","34.2238575561177","福祉避難所"
"特別養護老人ホーム　アンシアナトー","和歌山市松江東１丁目７番２５号","和歌山市","","○","","","","","","","和歌山市","135.13461336882","34.2439800204325","福祉避難所"
"カーサ・デ・ソコロ・アンシアナトー","和歌山市松江東１丁目７番２５号","和歌山市","","○","","","","","","","和歌山市","135.13461336882","34.2439800204325","福祉避難所"
"グループ・ホーム　ぷすぷす","和歌山市松江東１丁目７番２５号","和歌山市","","○","","","","","","","和歌山市","135.13461336882","34.2439800204325","福祉避難所"
"支援ハウス　カリエンテ","和歌山市松江東１丁目７番２５号","和歌山市","","○","","","","","","","和歌山市","135.13461336882","34.2439800204325","福祉避難所"
"特別養護老人ホーム　紀伊松風苑","和歌山市園部1６６８－１","和歌山市","","○","","","","","","","和歌山市","135.18871912201","34.2717233414197","福祉避難所"
"救護施設　かつらぎ園","和歌山市園部３６６番地の１","和歌山市","","○","","","","","","","和歌山市","135.18934838814","34.2710821482748","福祉避難所"
"特別養護老人ホーム　紀伊てまり苑","和歌山市西田井２２４番地","和歌山市","","○","","","","","","","和歌山市","135.232872634146","34.2574106353541","福祉避難所"
"特別養護老人ホーム　紀三井寺苑","和歌山市紀三井寺５６０－２","和歌山市","","○","","","","","","","和歌山市","135.184631655081","34.1813612853769","福祉避難所"
"特別養護老人ホーム　喜成会","和歌山市北野１２８","和歌山市","","○","","","","","","","和歌山市","135.249595023987","34.2649329556687","福祉避難所"
"養護老人ホーム　喜和の郷","和歌山市北野572-1","和歌山市","","○","","","","","","","和歌山市","135.24565962095","34.2724038110772","福祉避難所"
"高齢者総合ケアセンター　みらい","和歌山市北野118－2","和歌山市","","○","","","","","","","和歌山市","135.247700675532","34.2653571245285","福祉避難所"
"特別養護老人ホーム　ほうらい苑","和歌山市新和歌浦２番９号","和歌山市","","○","","","","","","","和歌山市","135.15659475937","34.1857959081363","福祉避難所"
"地域密着型介護老人福祉施設　三寿苑","和歌山市島橋南ノ丁６番２１号","和歌山市","","○","","","","","","","和歌山市","135.14752356798","34.243116691162","福祉避難所"
"竹の里園　デイサービスセンター","和歌山市明王寺３番地の１","和歌山市","","○","","","","","","","和歌山市","135.254160129542","34.2133145449246","福祉避難所"
